,Gprompt
12484,"news title: Study shows 49% of veterans are uncomfortable being thanked for their service
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12485,"news title: Inter Miami soccer team could remain in Fort Lauderdale longer than expected
news category: sports
news subcategory: soccer_mls
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12486,"news title: Christmas lights, ice rinks and more: 5 Kansas City holiday attractions to kick off this month
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12487,"news title: Could local 2-sport athlete K-Shawn Schulters be in line for a Rutgers offer once new football coach is appointed?
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12488,"news title: Tom Brady Admits He's Still Not Over Super Bowl Loss to Eagles
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12489,"news title: Wethersfield field hockey wins its first state tournament game in 34 years
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12490,"news title: John McClain's AFC South rewind: Week 10
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12491,"news title: NOPD searching for teen last seen by social worker
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12492,"news title: Gator inflicts 'substantial' bite on man in Martin County
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12493,"news title: Pistons' Khyri Thomas has foot surgery, out long-term
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12494,"news title: Mayor Lenny Curry appoints new Director and Fire Chief of JFRD
news category: finance
news subcategory: finance-career-education
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12495,"news title: Watch Muskegon celebrate district football title over Cedar Springs
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12496,"news title: Navy warship to be named after late Indiana Sen. Lugar
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12497,"news title: Contractor for Salt Ponds dredging increases bid by roughly $750K
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12498,"news title: Google's cybersecurity project 'Chronicle' is in trouble
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12499,"news title: Former Del. Mary T. Christian, long-serving Hampton legislator and professor, dies at 95
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12500,"news title: NFL.com Week 11 Power Rankings: Bears' win doesn't change much
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12501,"news title: East Hartford working with developers, property owner and the state to redevelop Founders Plaza
news category: finance
news subcategory: finance-real-estate
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12502,"news title: Dog jumping in driver's lap caused fatal head-on crash, police say
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12503,"news title: BGA files lawsuit over records involving CPD Supt. Johnson found 'slumped over' in car
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12504,"news title: Kenwood Academy High School loses heat during Chicago's record cold Tuesday but classes held
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12505,"news title: Weigel's The U will televise 5 DePaul men's basketball games
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12506,"news title: Police: Man arrested for sex abuse, kidnapping after dragging woman into bathroom
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12507,"news title: Texas Parks and Wildlife Commission approves regulations for passive fishing gear
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12508,"news title: UCLA basketball seeks reliable offense, progress on other shortcomings
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12509,"news title: Chicago-area snowfall cancels hundreds of flights, causes messy commute; 3-6 inches expected
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12510,"news title: Timelapse Shows Snow Dusting Central New Hampshire
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12511,"news title: Exorcisms make a 21st century comeback
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12512,"news title: 'Banging on my door:' Stranger, firefighters saved lives of 2 sound asleep during Racine blaze
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12513,"news title: Larry Bird tells OMF his one issue with NBA player movement
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12514,"news title: Motorcyclist dies in South Kingstown crash
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12515,"news title: LSU Tigers beat Alabama 46-41 for first win against Tide since 2011
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12516,"news title: Florida Senate delays bill on parental consent for abortions
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12517,"news title: Remember the Bucks County guy with the $1.6 million sales tax bill? Here's how to avoid that
news category: finance
news subcategory: financenews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12518,"news title: County commissioner, pastor arrested during morning raid after 6-month investigation, sheriff says
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12519,"news title: Former Guilford County Schools SRO Fired For Yanking Student's Head In Florida: Sheriff
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12520,"news title: Texas Southern falls to Alabama State to remain winless
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12521,"news title: Police: Body found in Woodbridge; apparent homicide related to New Haven missing person
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12522,"news title: Lime scooters will be gone from Hoboken in a week
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12523,"news title: Icy conditions lead to multiple crashes on Pittsburgh bridges and throughout Allegheny County
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12524,"news title: NBA's newest craze: Resting instead of playing for a living
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12525,"news title: Canal store owner planning on closing business, doesn't know how he will feed family
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12526,"news title: Baylor roars for an 11th straight win with dramatic triple overtime victory over TCU
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12527,"news title: What could half a billion dollars buy in downtown Rock Hill? Look quick. It's coming.
news category: finance
news subcategory: finance-real-estate
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12528,"news title: Dems, GOP gearing up for pubic impeachment hearings
news category: video
news subcategory: news
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12529,"news title: Trial to determine sanity of newspaper shooter set for March
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12530,"news title: This former N.J. high school football star has been this season's best NFL trade acquisition | Here's why
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12531,"news title: 3 charged in death of teen at El Dorado Hills school
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12532,"news title: Hometeam: Football Players of the Week
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12533,"news title: Stanford women beat USF in first college game at Chase Center
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12534,"news title: Volusia's new superintendent of schools: Ronald 'Scott' Fritz
news category: finance
news subcategory: finance-career-education
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12535,"news title: Rockets notes: Eric Gordon back in lineup but not as starter
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12536,"news title: Boudin Declares Victory After Loftus Concedes In Race For SF District Attorney
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12537,"news title: Icy, snow-packed roads expected through early afternoon Monday
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12538,"news title: Body found in aqueduct in Pearblossom
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12539,"news title: Tigers use 3 TD run to break away from Stony Brook 31-14
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12540,"news title: Fight breaks out between players during Elk Grove High School football game
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12541,"news title: Person of interest sought after 18-year-old shot, killed in Del City, police say
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12542,"news title: Massive fire at Bronx factory ruled accidental: FDNY
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12543,"news title: 49ers sign preseason pass-rush star Damontre Moore
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12544,"news title: That's up there: Disney offers rooftop parties for New Year's Eve
news category: travel
news subcategory: travelnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12545,"news title: Investigation underway after 2 woman found shot in St. Louis County home
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12546,"news title: Stark County residents could wake up to snow, record-breaking cold
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12547,"news title: March of Valor raises awareness for veterans, military families in need
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12548,"news title: Chesapeake doctor facing charges after accused of performing 'unnecessary surgeries'
news category: health
news subcategory: medical
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12549,"news title: Reagan High School math teacher wins big award from National Science Foundation
news category: lifestyle
news subcategory: lifestylesmartliving
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12550,"news title: Texans must fix their pre-snap penalty woes quickly
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12551,"news title: Blue Cross and Blue Shield open enrollment held during health festival
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12552,"news title: 7 Hampton Roads schools have a shot at winning state field hockey titles
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12553,"news title: Pentagon: Revenue from Syria oil fields going to Kurdish-led forces
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12554,"news title: Paralyzed veteran completes NYC marathon in robotic exoskeleton
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12555,"news title: NY Courts officially add transgender, nonbinary & other gender options to jury documents
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12556,"news title: High school football: Breaking down the Class 6A-II playoff bracket
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12557,"news title: Motorcyclist dies after colliding with SUV with Kansas City, Kansas, police say
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12558,"news title: Magnitude 3.9 Earthquake Strikes Near Ridgecrest, Rattles Desert Communities
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12559,"news title: Gophers freshman guard Scalia starts career on right foot
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12560,"news title: Infants, CPD officers among those injured in hit-and-run on Lake Shore Drive near South Side
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12561,"news title: Patriots have only 4 players on injury report following bye
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12562,"news title: Bulls and Rockets weigh in on NBA's 'load management' debate: 'It's a delicate balancing act'
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12563,"news title: State Road A1A in Hillsboro Beach finally reopens   for now
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12564,"news title: Golden Knights-Capitals Sums
news category: sports
news subcategory: icehockey_nhl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12565,"news title: NYPD investigating Brooklyn egg attacks as potential anti-Semitic hate crimes: police
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12566,"news title: Archdale police investigating death of 4-month-old
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12567,"news title: Celebrate Sounders' MLS Cup victory on Tuesday with parade through downtown Seattle
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12568,"news title: Hundreds of media crews come to Charlotte to check out RNC venues
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12569,"news title: Trump impeachment hearings: 5 key takeaways from the first day
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12570,"news title: For Spurs' Dejounte Murray, point guard school continues
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12571,"news title: Iceland students see chilling reality of melting glacier
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12572,"news title: 'ALS is a monster': Two men with debilitating Lou Gehrig's disease use prayer to cope with diagnosis
news category: health
news subcategory: wellness
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12573,"news title: More of the same: Wild falls behind, completes rally to beat Arizona 4-3
news category: sports
news subcategory: icehockey_nhl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12574,"news title: Friendly's ice cream parent owner files for bankruptcy
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12575,"news title: Three people die after 18-wheeler crosses median crashing into oncoming traffic, coroner says
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12576,"news title: Aaron Rodgers hints that lack of rest was the issue in L.A.
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12577,"news title: Prep football: Zach Twedt, once an Iowa State commit, will reopen recruitment
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12578,"news title: Veteran pushes 'BE FAST' after nearly dying from stroke
news category: health
news subcategory: medical
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12579,"news title: Teen arrested in connection with October shooting in Lancaster
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12580,"news title: A look inside the nation's largest treatment-centered prison, which sits in Chesapeake
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12581,"news title: Multiple Observer-area teams, athletes win NCHSAA cross-country championships
news category: sports
news subcategory: racing
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12582,"news title: WATCH: Bears return to Club Dub following Week 10 win over Lions
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12583,"news title: Panthers scouting report: Defense must find a way to pressure Packers' Aaron Rodgers
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12584,"news title: Jim Calhoun, Glen Miller to coach St. Joseph this season despite sexual discrimination lawsuit allegations
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12585,"news title: Brown has no answers for Yale onslaught, 59-38, in football
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12586,"news title: Florida Atlantic running back Malcolm Davidson returns, scores on Owls' opening drive in Shula Bowl
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12587,"news title: Is this your pink stuffed bunny?
news category: lifestyle
news subcategory: lifestylepets
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12588,"news title: Hampton police: Hunter B. Andrews school evacuated due to bomb threat
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12589,"news title: Veterans Day Parade in Downtown Jacksonville
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12590,"news title: Penn State had to beat Minnesota despite itself. Now, the playoff road is fractured
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12591,"news title: With need to bolster thin defensive line, Ravens sign veteran DTs Justin Ellis, Domata Peko
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12592,"news title: Deputy shoots, kills man after he threatens EMS workers, deputy, with knife, sheriff says
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12593,"news title: Retail Watch: 'Wicked' delicious eats in South Whitehall
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12594,"news title: Oklahoma overcomes slow start, beats Minnesota 71-62
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12595,"news title: The Fresh Market: Greensboro Company Exploring Options to Fulfill Support Center Needs
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12596,"news title: High school soccer state final highlights
news category: sports
news subcategory: more_sports
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12597,"news title: Man taken to hospital after jumping from Lake Worth Pier
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12598,"news title: Body found on University of Oklahoma campus, no threat
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12599,"news title: Camp Fire Victims Continue Putting Lives Back Together
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12600,"news title: Schnucks expands curbside pickup option
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12601,"news title: 'Baby Trump' balloon slashed at Alabama appearance
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12602,"news title: Why Eric Paschall was uniquely equipped to become the face of the Warriors' rebuild
news category: sports
news subcategory: basketball_nba
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12603,"news title: Former lobbyist to be sentenced for bribing three former Arkansas lawmakers
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12604,"news title: Neighborhood loyalty is stronger than the beer at the last 3.2 bar in Minneapolis
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12605,"news title: Oak Park Heights prison inmate critically injured during assault
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12606,"news title: Penn survives when Kendren Smith bats away Cornell's two-point conversion
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12607,"news title: Kent, Taylor say they're not 'Never Trumpers' after Trump twitter offensive
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12608,"news title: Whitney Houston confidante Robyn Crawford calls Bobby Brown 'annoying,' says she was never estranged from singer
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12609,"news title: Fall flurries bring snow day, potential hazards to Western North Carolina
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12610,"news title: Seattle Union Gospel Mission asks for turkey donations ahead of Thanksgiving
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12611,"news title: Giants' Pat Shurmur is on the hot seat, so will he make any midseason staff changes?
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12612,"news title: Hundreds check out fur, fleece and fiber at the first day of the Maryland alpaca festival
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12613,"news title: Dan Hampton calls Bears' 20-13 win vs. Lions 'despicable'
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12614,"news title: Broncos will send a scout to Colin Kaepernick's workout
news category: sports
news subcategory: football_nfl_videos
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12615,"news title: Oregon company buys 3 Tampa Bay area auto dealerships
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12616,"news title: Kareem Hunt is back and the Browns return home vs. the Bills to try to salvage their season
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12617,"news title: Mother of missing 5-year-old Taylor Williams now person of interest in child's disappearance
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12618,"news title: Elton John's Farewell Yellow Brick Road Tour returning to Miami
news category: music
news subcategory: musicnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12619,"news title: New program helps military special operators readjust to civilian life
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12620,"news title: Longtime staffer is new CEO at Communities in Schools Jacksonville
news category: finance
news subcategory: finance-career-education
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12621,"news title: Tweed Riders Dress in World War II Era Clothing to Honor Veterans
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12622,"news title: David Ross' 1st Cubs coaching staff is taking shape. Now Theo Epstein will start renovation work on roster at GM meetings.
news category: sports
news subcategory: baseball_mlb
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12623,"news title: Peoria honors veterans at local ceremony
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12624,"news title: Sam Kouvaris: Technology brings new world for golf
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12625,"news title: K9s for Warriors receives Veterans Day donation from Orange Park auto dealer
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12626,"news title: Kentucky teachers named grand marshals of Gov.-elect Beshear's inauguration parade
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12627,"news title: BC completes sweep of UConn with 5-1 win
news category: sports
news subcategory: basketball_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12628,"news title: Happy hour of the month: Tavern at Keney Park
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12629,"news title: Thiem into ATP Finals semis as Djokovic and Federer face shootout
news category: sports
news subcategory: tennis
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12630,"news title: Brandon Van Tassell of Andover is drawn to hunting years after his father's death afield
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12631,"news title: WeWork may have found its new CEO: T-Mobile's John Legere
news category: news
news subcategory: newsscienceandtechnology
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12632,"news title: Car catches fire at Edmond bank's ATM drive-thru
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12633,"news title: Photo and video: Carrie Underwood appears on 'Good Morning America' and 'Live with Kelly and Ryan' Friday to talk about the CMA Awards
news category: music
news subcategory: musicnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12634,"news title: Separated pit bulls 'hit doggie lottery' as Marvel star adopts both
news category: news
news subcategory: newsoffbeat
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12635,"news title: Virginia Democrats choose women to lead House of Delegates
news category: news
news subcategory: newspolitics
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12636,"news title: There's going to be a Super Bowl party in West Palm Beach. Best part? It's free!
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12637,"news title: Helping more Mainers keep warm in winter, the window way
news category: lifestyle
news subcategory: lifestylebuzz
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12638,"news title: Police in Bolivia abandon posts and join in protests
news category: news
news subcategory: newsworld
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12639,"news title: Licensed medical marijuana sellers warn of 'black market' THC vaping products
news category: health
news subcategory: medical
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12640,"news title: CBS News poll: Americans remain divided on Trump impeachment
news category: video
news subcategory: news
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12641,"news title: Crawford County Deputies Searching For Man Suspected Of Stabbing
news category: news
news subcategory: newscrime
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12642,"news title: Student in Fayette County school district diagnosed with whooping cough
news category: health
news subcategory: medical
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12643,"news title: Sharpsburg water main break sends water shooting into air
news category: weather
news subcategory: weathertopstories
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12644,"news title: L.A. Times photo editor Alan Hagman dies at 55; 'always the nicest person in the room'
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12645,"news title: L.A. Archbishop Gomez, a tenacious advocate for immigrants, becomes first Latino to lead U.S. bishops
news category: news
news subcategory: newsus
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12646,"news title: Lebanon and Ephrata Kmarts are closing
news category: finance
news subcategory: financenews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12647,"news title: Targa Resources seeks to sell crude assets in Permian Basin amid third quarter loss
news category: finance
news subcategory: financenews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12648,"news title: H.S. FOOTBALL: Brandeis, Wagner finish regular season No. 1 in 6A, Sub-6A KENS5.com area rankings
news category: sports
news subcategory: football_ncaa
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12649,"news title: Bicyclist killed by hit-and-run dump truck driver making an illegal turn in East Harlem
news category: autos
news subcategory: autosnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12650,"news title: Nickerson & O'Day donate a literal 'truck load' of food to Brewer Area Food Pantry
news category: foodanddrink
news subcategory: newstrends
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12651,"news title: Richfield school lunch-shaming spurs new call for state fix
news category: sports
news subcategory: football_nfl
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12652,"news title: Grandson taking grandma to the Arch on last national park tour stop
news category: travel
news subcategory: travelarticle
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
12653,"news title: 7 best things to do including L.A. Opera's animated 'Magic Flute'
news category: music
news subcategory: musicnews
Can you generate a news abstract of less than 100 words?
Please only return the generated text!"
